user_id,timestamp,country,device,ip_address,login_success,is_anomaly
user_41,2025-07-10 14:29:00,India,Android Phone,192.168.1.59,1,0
user_48,2025-06-01 02:19:00,India,iPhone,192.168.1.9,1,0
user_39,2025-07-18 07:43:00,India,iPad,172.16.0.181,1,0
user_38,2025-06-25 09:58:00,Brazil,Windows PC,192.168.1.180,1,0
user_14,2025-06-20 02:23:00,India,iPhone,192.168.1.93,1,0
user_3,2025-05-15 07:34:00,India,Windows PC,10.0.0.22,1,0
user_40,2025-06-17 19:41:00,India,iPad,192.168.1.13,1,0
user_6,2025-06-29 13:09:00,Russia,iPhone,10.0.0.118,1,0
user_24,2025-06-18 02:35:00,Australia,Unknown Device,172.16.0.241,1,1
user_11,2025-06-08 15:52:00,India,iPad,172.16.0.144,1,0
user_50,2025-07-15 15:30:00,India,Windows PC,10.0.0.104,1,0
user_37,2025-05-16 09:23:00,India,iPad,10.0.0.103,1,0
user_10,2025-06-26 15:03:00,India,iPad,172.16.0.139,1,0
user_38,2025-06-14 02:11:00,USA,Unknown Device,172.16.0.128,1,1
user_44,2025-06-12 07:28:00,India,iPhone,10.0.0.154,0,0
user_36,2025-07-19 16:37:00,USA,Windows PC,172.16.0.228,1,0
user_42,2025-06-19 18:34:00,India,iPhone,192.168.1.118,1,0
user_47,2025-06-26 18:19:00,Australia,MacBook,172.16.0.235,1,0
user_41,2025-06-04 12:41:00,USA,MacBook,10.0.0.197,1,0
user_34,2025-07-20 16:27:00,India,iPhone,192.168.1.30,1,0
user_20,2025-06-28 22:36:00,India,Linux Desktop,192.168.1.23,1,0
user_49,2025-06-02 05:59:00,Germany,MacBook,172.16.0.123,1,0
user_34,2025-05-26 12:34:00,India,MacBook,172.16.0.195,1,0
user_20,2025-06-14 10:05:00,Australia,iPad,10.0.0.114,1,0
user_16,2025-06-30 06:50:00,India,Windows PC,172.16.0.143,1,0
user_5,2025-05-17 07:23:00,USA,MacBook,192.168.1.233,1,0
user_33,2025-06-29 01:46:00,India,iPhone,192.168.1.140,1,0
user_37,2025-05-29 06:56:00,India,iPhone,10.0.0.50,1,0
user_23,2025-06-12 04:22:00,India,iPad,192.168.1.174,1,0
user_4,2025-06-14 02:09:00,Germany,Windows PC,192.168.1.51,1,0
user_28,2025-07-04 00:51:00,India,MacBook,192.168.1.115,1,0
user_7,2025-07-16 03:11:00,USA,Linux Desktop,192.168.1.250,1,0
user_16,2025-07-05 01:23:00,Russia,Unregistered Browser,192.168.1.223,1,1
user_17,2025-06-09 07:43:00,India,iPad,172.16.0.202,1,0
user_10,2025-07-03 10:51:00,India,Windows PC,172.16.0.190,1,0
user_4,2025-07-16 04:09:00,India,Linux Desktop,172.16.0.42,1,0
user_12,2025-07-14 12:00:00,India,iPad,192.168.1.105,1,0
user_16,2025-05-29 01:01:00,India,Linux Desktop,192.168.1.109,1,0
user_21,2025-06-27 00:02:00,India,iPad,10.0.0.63,1,0
user_42,2025-06-23 10:20:00,India,Windows PC,192.168.1.119,1,0
user_7,2025-07-14 01:39:00,India,Linux Desktop,10.0.0.35,1,0
user_16,2025-06-17 02:27:00,India,iPhone,172.16.0.182,1,0
user_42,2025-06-02 14:12:00,India,Linux Desktop,10.0.0.240,1,0
user_9,2025-06-26 15:57:00,India,Windows PC,172.16.0.143,1,0
user_14,2025-05-16 10:03:00,India,iPad,172.16.0.220,1,0
user_4,2025-07-12 08:04:00,USA,Android Phone,192.168.1.2,1,0
